	Country	Total_confirmed_cases_day	Total_new_cases_day	Total_deaths_day	Total_new_deaths_day	Days_after_last_reported_case_day	day
15	Sudan	5	2.0	1.0	0.0	0.0	9
16	Syrian Arab Republic	5	0.0	0.0	0.0	3.0	9
17	Libya	3	2.0	0.0	0.0	0.0	9
18	Somalia	3	0.0	0.0	0.0	2.0	9
19	"occupied Palestinianterritory"	104	7.0	1.0	0.0	0.0	9
20	"United States ofAmerica"	103321	18093.0	1668.0	425.0	0.0	9
21	Canada	4757	739.0	55.0	16.0	0.0	9
22	Brazil	3417	502.0	92.0	15.0	0.0	9
23	Chile	1909	299.0	6.0	1.0	0.0	9
24	Ecuador	1823	228.0	48.0	12.0	0.0	9
25	Panama	786	112.0	14.0	5.0	0.0	9
26	Mexico	717	128.0	12.0	4.0	0.0	9
27	Argentina	690	101.0	17.0	5.0	0.0	9
28	Peru	635	55.0	11.0	2.0	0.0	9
29	Dominican Republic	581	0.0	20.0	0.0	1.0	9
30	Colombia	539	48.0	6.0	0.0	0.0	9
31	Uruguay	274	36.0	0.0	0.0	0.0	9
32	Costa Rica	263	32.0	2.0	0.0	0.0	9
33	Cuba	119	39.0	3.0	1.0	0.0	9
34	"Venezuela (BolivarianRepublic of)"	113	7.0	2.0	2.0	0.0	9
35	"Bolivia (PlurinationalState of)"	74	13.0	0.0	0.0	0.0	9
36	Trinidad and Tobago	74	8.0	2.0	0.0	0.0	9
37	Honduras	67	0.0	1.0	0.0	1.0	9
38	Paraguay	56	4.0	3.0	0.0	0.0	9
39	Guatemala	32	7.0	1.0	0.0	0.0	9
40	Jamaica	30	4.0	1.0	0.0	0.0	9
41	Barbados	24	0.0	0.0	0.0	1.0	9
42	El Salvador	19	6.0	0.0	0.0	0.0	9
43	Dominica	11	0.0	0.0	0.0	2.0	9
44	Bahamas	10	1.0	0.0	0.0	0.0	9
45	Haiti	8	0.0	0.0	0.0	3.0	9
0	China	82447	106	3310	4	0	10
1	Republic of Korea	9661	78	158	6	0	10
2	Australia	3966	0	16	0	1	10
3	Malaysia	2470	150	34	7	0	10
4	Japan	1866	173	54	2	0	10
5	Philippines	1418	343	71	3	0	10
6	Singapore	844	42	3	1	0	10
7	New Zealand	552	76	1	0	0	10
8	Viet Nam	188	9	0	0	0	10
9	Brunei Darussalam	126	6	1	0	0	10
10	Cambodia	103	1	0	0	0	10
11	Mongolia	12	0	0	0	2	10
12	Democratic Republic	8	2	0	0	0	10
13	Fiji	5	0	0	0	4	10
14	Papua New Guinea	1	0	0	0	9	10
15	Guam	56	0	1	0	1	10
16	French Polynesia	35	1	0	0	0	10
17	New Caledonia	15	0	0	0	2	10
18	the)	2	0	0	0	1	10
19	Italy	97689	5217	10781	758	0	10
20	Spain	78797	6549	6528	838	0	10
21	Germany	57298	4751	455	66	0	10
22	France	39642	2497	2602	291	0	10
23	The United Kingdom	19526	2433	1228	209	0	10
24	Switzerland	14274	1122	257	22	0	10
25	Netherlands	10866	1104	771	132	0	10
26	Belgium	10836	1702	431	78	0	10
27	Turkey	9271	1869	131	23	0	10
28	Austria	8813	522	86	18	0	10
29	Portugal	5962	792	119	19	0	10
30	Israel	4247	382	15	0	0	10
31	Norway	4102	257	22	2	0	10
32	Sweden	3700	253	110	8	0	10
33	Czechia	2829	166	16	5	0	10
34	Ireland	2615	200	46	10	0	10
35	Denmark	2395	194	72	7	0	10
36	Luxembourg	1950	119	21	3	0	10
37	Poland	1862	224	22	4	0	10
0	Russian Federation	1534	0.0	10.0	2.0	1.0	10
1	Finland	1218	0.0	11.0	2.0	1.0	10
2	Greece	1156	95.0	38.0	6.0	0.0	10
3	Iceland	1020	57.0	2.0	0.0	0.0	10
4	Serbia	741	82.0	13.0	3.0	0.0	10
5	Slovenia	730	39.0	11.0	2.0	0.0	10
6	Croatia	713	56.0	6.0	1.0	0.0	10
7	Estonia	679	39.0	3.0	2.0	0.0	10
8	Lithuania	484	90.0	7.0	0.0	0.0	10
9	Armenia	482	58.0	3.0	0.0	0.0	10
10	Ukraine	480	62.0	11.0	2.0	0.0	10
11	Hungary	447	39.0	15.0	2.0	0.0	10
12	Latvia	376	71.0	0.0	0.0	0.0	10
13	Bulgaria	346	15.0	8.0	1.0	0.0	10
14	Andorra	341	20.0	6.0	2.0	0.0	10
15	Slovakia	336	41.0	0.0	0.0	0.0	10
16	"Bosnia andHerzegovina"	325	56.0	6.0	0.0	0.0	10
17	Kazakhstan	294	29.0	1.0	0.0	0.0	10
18	Republic of Moldova	263	32.0	2.0	0.0	0.0	10
19	North Macedonia	259	18.0	6.0	2.0	0.0	10
20	San Marino	229	1.0	24.0	2.0	0.0	10
21	Albania	223	11.0	10.0	0.0	0.0	10
22	Cyprus	214	35.0	6.0	1.0	0.0	10
23	Azerbaijan	190	26.0	4.0	0.0	0.0	10
24	Malta	151	12.0	0.0	0.0	0.0	10
25	Uzbekistan	145	12.0	2.0	0.0	0.0	10
26	Georgia	98	8.0	0.0	0.0	0.0	10
27	Belarus	152	58.0	0.0	0.0	0.0	10
28	Montenegro	85	3.0	1.0	0.0	0.0	10
29	Kyrgyzstan	84	0.0	0.0	0.0	1.0	10
30	Liechtenstein	62	1.0	0.0	0.0	0.0	10
31	Monaco	46	27.0	0.0	0.0	0.0	10
32	Holy See	6	2.0	0.0	0.0	0.0	10
33	Faroe Islands	159	4.0	0.0	0.0	0.0	10
34	Kosovo[1]	94	3.0	1.0	0.0	0.0	10
35	Gibraltar	65	9.0	0.0	0.0	0.0	10
36	Jersey	63	2.0	2.0	1.0	0.0	10
37	Isle of Man	42	10.0	0.0	0.0	0.0	10
38	Guernsey	39	0.0	0.0	0.0	1.0	10
39	Greenland	10	0.0	0.0	0.0	1.0	10
40	Thailand	1524	136.0	9.0	2.0	0.0	10
41	Indonesia	1285	130.0	114.0	12.0	0.0	10
42	India	1071	92.0	29.0	4.0	0.0	10
43	Sri Lanka	120	14.0	1.0	1.0	0.0	10
44	Bangladesh	49	1.0	5.0	0.0	0.0	10
45	Maldives	17	1.0	0.0	0.0	0.0	10
46	Myanmar	8	0.0	0.0	0.0	1.0	10
47	Nepal	5	0.0	0.0	0.0	1.0	10
48	Bhutan	4	1.0	0.0	0.0	0.0	10
49	Timor-Leste	1	0.0	0.0	0.0	9.0	10
0	"Iran (Islamic Republicof)"	38309	2901.0	2640.0	123.0	0.0	10
1	Pakistan	1625	99.0	18.0	5.0	0.0	10
2	Saudi Arabia	1299	96.0	8.0	4.0	0.0	10
3	Qatar	634	44.0	2.0	1.0	0.0	10
4	Egypt	609	33.0	40.0	4.0	0.0	10
5	United Arab Emirates	570	102.0	3.0	1.0	0.0	10
6	Iraq	547	41.0	42.0	0.0	0.0	10
7	Morocco	516	79.0	27.0	1.0	0.0	10
8	Bahrain	515	39.0	4.0	0.0	0.0	10
9	Lebanon	438	26.0	10.0	2.0	0.0	10
10	Tunisia	312	34.0	8.0	0.0	0.0	10
11	Jordan	259	13.0	3.0	2.0	0.0	10
12	Kuwait	255	20.0	0.0	0.0	0.0	10
13	Oman	167	0.0	0.0	0.0	1.0	10
14	Afghanistan	114	0.0	4.0	0.0	1.0	10
15	Djibouti	19	4.0	0.0	0.0	0.0	10
16	Syrian Arab Republic	9	4.0	1.0	1.0	0.0	10
17	Libya	8	5.0	0.0	0.0	0.0	10
18	Sudan	6	1.0	2.0	1.0	0.0	10
19	Somalia	3	0.0	0.0	0.0	3.0	10
20	"occupied Palestinianterritory"	115	11.0	1.0	0.0	0.0	10
21	"United States ofAmerica"	122653	19332.0	2112.0	444.0	0.0	10
22	Canada	5655	898.0	61.0	6.0	0.0	10
23	Brazil	3904	487.0	114.0	22.0	0.0	10
24	Chile	1909	0.0	6.0	0.0	1.0	10
25	Ecuador	1835	12.0	48.0	0.0	0.0	10
26	Panama	901	115.0	17.0	3.0	0.0	10
27	Mexico	848	131.0	16.0	4.0	0.0	10
28	Argentina	745	55.0	19.0	2.0	0.0	10
29	Peru	671	36.0	11.0	0.0	0.0	10
30	Colombia	608	69.0	6.0	0.0	0.0	10
31	Dominican Republic	581	0.0	20.0	0.0	2.0	10
32	Uruguay	303	29.0	0.0	0.0	0.0	10
33	Costa Rica	295	32.0	2.0	0.0	0.0	10
34	Cuba	119	0.0	3.0	0.0	1.0	10
35	"Venezuela (BolivarianRepublic of)"	113	0.0	2.0	0.0	1.0	10
36	Honduras	110	43.0	2.0	1.0	0.0	10
37	Trinidad and Tobago	76	2.0	3.0	1.0	0.0	10
38	"Bolivia (PlurinationalState of)"	74	0.0	0.0	0.0	1.0	10
39	Paraguay	59	3.0	3.0	0.0	0.0	10
40	Guatemala	34	2.0	1.0	0.0	0.0	10
41	Jamaica	32	2.0	1.0	0.0	0.0	10
42	Barbados	26	2.0	0.0	0.0	0.0	10
43	El Salvador	24	5.0	0.0	0.0	0.0	10
44	Haiti	15	7.0	0.0	0.0	0.0	10
45	Dominica	11	0.0	0.0	0.0	3.0	10
0	China	82545	98	3314	4	0	11
1	Republic of Korea	9786	125	162	4	0	11
2	Australia	4359	393	18	2	0	11
3	Malaysia	2626	156	37	3	0	11
4	Japan	1953	87	56	2	0	11
5	Philippines	1546	128	78	7	0	11
6	Singapore	879	35	3	0	0	11
7	New Zealand	600	48	1	0	0	11
8	Viet Nam	203	15	0	0	0	11
9	Brunei Darussalam	127	1	1	0	0	11
10	Cambodia	107	4	0	0	0	11
11	Mongolia	12	0	0	0	3	11
12	Democratic Republic	8	0	0	0	1	11
13	Fiji	5	0	0	0	5	11
14	Papua New Guinea	1	0	0	0	10	11
15	Guam	58	2	1	0	0	11
16	French Polynesia	36	1	0	0	0	11
17	New Caledonia	15	0	0	0	3	11
18	the)	2	0	0	0	2	11
19	Italy	101739	4050	11591	810	0	11
20	Spain	85195	6398	7340	812	0	11
21	Germany	61913	4615	583	128	0	11
22	France	43977	4335	3017	415	0	11
23	The United Kingdom	22145	2619	1408	180	0	11
24	Switzerland	15412	1138	295	38	0	11
25	Belgium	11899	1063	513	82	0	11
26	Netherlands	11750	884	864	93	0	11
27	Turkey	10827	1556	168	37	0	11
28	Austria	9618	805	108	22	0	11
29	Portugal	6408	446	140	21	0	11
30	Israel	4831	584	17	2	0	11
31	Norway	4226	124	26	4	0	11
32	Sweden	4028	328	146	36	0	11
33	Czechia	3002	173	24	8	0	11
34	Ireland	2910	295	54	8	0	11
35	Denmark	2577	182	77	5	0	11
36	Poland	2055	193	31	9	0	11
37	Luxembourg	1988	38	22	1	0	11
0	Russian Federation	1837	303.0	9.0	0.0	0.0	11
1	Finland	1313	95.0	13.0	2.0	0.0	11
2	Greece	1212	56.0	43.0	5.0	0.0	11
3	Iceland	1086	66.0	2.0	0.0	0.0	11
4	Croatia	790	77.0	6.0	0.0	0.0	11
5	Serbia	785	44.0	13.0	0.0	0.0	11
6	Slovenia	763	33.0	11.0	0.0	0.0	11
7	Estonia	715	36.0	3.0	0.0	0.0	11
8	Ukraine	549	69.0	13.0	2.0	0.0	11
9	Lithuania	484	0.0	7.0	0.0	1.0	11
10	Armenia	482	0.0	3.0	0.0	1.0	11
11	Hungary	447	0.0	15.0	0.0	1.0	11
12	Latvia	376	0.0	0.0	0.0	1.0	11
13	Andorra	370	29.0	8.0	2.0	0.0	11
14	"Bosnia andHerzegovina"	359	34.0	9.0	3.0	0.0	11
15	Bulgaria	359	13.0	8.0	0.0	0.0	11
16	Slovakia	336	0.0	0.0	0.0	1.0	11
17	Kazakhstan	312	18.0	1.0	0.0	0.0	11
18	Republic of Moldova	298	35.0	2.0	0.0	0.0	11
19	North Macedonia	285	26.0	7.0	1.0	0.0	11
20	Azerbaijan	273	83.0	4.0	0.0	0.0	11
21	Cyprus	230	16.0	7.0	1.0	0.0	11
22	San Marino	230	1.0	25.0	1.0	0.0	11
23	Albania	223	0.0	11.0	1.0	1.0	11
24	Malta	156	5.0	0.0	0.0	0.0	11
25	Belarus	152	0.0	0.0	0.0	1.0	11
26	Uzbekistan	149	4.0	2.0	0.0	0.0	11
27	Kyrgyzstan	107	23.0	0.0	0.0	0.0	11
28	Georgia	103	5.0	0.0	0.0	0.0	11
29	Montenegro	91	6.0	1.0	0.0	0.0	11
30	Liechtenstein	64	2.0	0.0	0.0	0.0	11
31	Monaco	49	3.0	0.0	0.0	0.0	11
32	Holy See	6	0.0	0.0	0.0	1.0	11
33	Faroe Islands	168	9.0	0.0	0.0	0.0	11
34	Kosovo[1]	106	12.0	1.0	0.0	0.0	11
35	Gibraltar	69	4.0	0.0	0.0	0.0	11
36	Jersey	63	0.0	2.0	0.0	1.0	11
37	Guernsey	45	6.0	0.0	0.0	0.0	11
38	Isle of Man	42	0.0	0.0	0.0	1.0	11
39	Greenland	10	0.0	0.0	0.0	2.0	11
40	Thailand	1524	0.0	9.0	0.0	1.0	11
41	Indonesia	1414	129.0	122.0	8.0	0.0	11
42	India	1071	0.0	29.0	0.0	1.0	11
43	Sri Lanka	120	0.0	1.0	0.0	1.0	11
44	Bangladesh	49	0.0	5.0	0.0	1.0	11
45	Maldives	17	0.0	0.0	0.0	1.0	11
46	Myanmar	10	2.0	0.0	0.0	0.0	11
47	Nepal	5	0.0	0.0	0.0	2.0	11
48	Bhutan	4	0.0	0.0	0.0	1.0	11
49	Timor-Leste	1	0.0	0.0	0.0	10.0	11
0	"Iran (Islamic Republicof)"	41495	3186.0	2757.0	117.0	0.0	11
1	Pakistan	1865	240.0	25.0	7.0	0.0	11
2	Saudi Arabia	1453	154.0	8.0	0.0	0.0	11
3	Qatar	693	59.0	1.0	0.0	0.0	11
4	Egypt	656	47.0	41.0	1.0	0.0	11
5	Iraq	630	83.0	46.0	4.0	0.0	11
6	United Arab Emirates	611	41.0	5.0	2.0	0.0	11
7	Morocco	574	58.0	33.0	6.0	0.0	11
8	Bahrain	515	0.0	4.0	0.0	1.0	11
9	Lebanon	446	8.0	11.0	1.0	0.0	11
10	Tunisia	362	50.0	9.0	1.0	0.0	11
11	Jordan	268	9.0	5.0	2.0	0.0	11
12	Kuwait	266	11.0	0.0	0.0	0.0	11
13	Oman	179	12.0	0.0	0.0	0.0	11
14	Afghanistan	166	52.0	4.0	0.0	0.0	11
15	Djibouti	26	7.0	0.0	0.0	0.0	11
16	Syrian Arab Republic	10	1.0	2.0	1.0	0.0	11
17	Libya	8	0.0	0.0	0.0	1.0	11
18	Sudan	6	0.0	2.0	0.0	1.0	11
19	Somalia	3	0.0	0.0	0.0	4.0	11
20	"occupied Palestinianterritory"	117	2.0	1.0	0.0	0.0	11
21	"United States ofAmerica"	140640	17987.0	2398.0	286.0	0.0	11
22	Canada	6317	662.0	66.0	5.0	0.0	11
23	Brazil	4256	352.0	136.0	22.0	0.0	11
24	Chile	2449	540.0	8.0	2.0	0.0	11
25	Ecuador	1962	127.0	60.0	12.0	0.0	11
26	Mexico	993	145.0	20.0	4.0	0.0	11
27	Panama	989	88.0	24.0	7.0	0.0	11
28	Dominican Republic	901	320.0	42.0	22.0	0.0	11
29	Peru	852	181.0	11.0	0.0	0.0	11
30	Argentina	820	75.0	20.0	1.0	0.0	11
31	Colombia	702	94.0	10.0	4.0	0.0	11
32	Costa Rica	314	19.0	2.0	0.0	0.0	11
33	Uruguay	309	6.0	0.0	0.0	0.0	11
34	Cuba	170	51.0	4.0	1.0	0.0	11
35	Honduras	139	29.0	2.0	0.0	0.0	11
36	"Venezuela (BolivarianRepublic of)"	129	16.0	3.0	1.0	0.0	11
37	"Bolivia (PlurinationalState of)"	97	23.0	5.0	5.0	0.0	11
38	Trinidad and Tobago	82	6.0	3.0	0.0	0.0	11
39	Paraguay	64	5.0	3.0	0.0	0.0	11
40	Guatemala	36	2.0	1.0	0.0	0.0	11
41	Jamaica	36	4.0	1.0	0.0	0.0	11
42	Barbados	33	7.0	0.0	0.0	0.0	11
43	El Salvador	30	6.0	0.0	0.0	0.0	11
44	Haiti	15	0.0	0.0	0.0	1.0	11
45	Bahamas	14	4.0	0.0	0.0	0.0	11
0	China	82631	86	3321	7	0	12
1	Republic of Korea	9887	101	165	3	0	12
2	Australia	4707	348	20	2	0	12
3	Malaysia	2766	140	43	6	0	12
4	Japan	2178	225	57	1	0	12
5	Philippines	2084	538	88	10	0	12
6	Singapore	926	47	3	0	0	12
7	New Zealand	647	47	1	0	0	12
8	Viet Nam	207	4	0	0	0	12
9	Brunei Darussalam	129	2	1	0	0	12
10	Cambodia	109	2	0	0	0	12
11	Mongolia	12	0	0	0	4	12
12	Lao People's	9	1	0	0	0	12
13	Fiji	5	0	0	0	6	12
14	Papua New Guinea	1	0	0	0	11	12
15	Guam	69	11	2	1	0	12
16	French Polynesia	37	1	0	0	0	12
17	New Caledonia	16	1	0	0	0	12
18	Northern Mariana	2	0	0	0	3	12
19	Italy	105792	4053	12430	839	0	12
20	Spain	94417	9222	8189	849	0	12
21	Germany	67366	5453	732	149	0	12
22	France	51477	7500	3514	497	0	12
23	The United Kingdom	25154	3009	1789	381	0	12
24	Switzerland	16108	696	373	78	0	12
25	Turkey	13531	2704	214	46	0	12
26	Belgium	12775	876	705	192	0	12
27	Netherlands	12595	845	1039	175	0	12
28	Austria	10182	564	128	20	0	12
29	Portugal	7443	1035	160	20	0	12
30	Israel	5129	298	21	4	0	12
31	Norway	4447	221	28	2	0	12
32	Sweden	4435	407	180	34	0	12
33	Czechia	3308	306	31	7	0	12
0	Denmark	2860	283.0	90.0	13.0	0.0	12
1	Russian Federation	2337	500.0	17.0	8.0	0.0	12
2	Poland	2311	256.0	33.0	2.0	0.0	12
3	Romania	2245	293.0	69.0	25.0	0.0	12
4	Luxembourg	2178	190.0	23.0	1.0	0.0	12
5	Finland	1384	71.0	17.0	4.0	0.0	12
6	Greece	1314	102.0	49.0	6.0	0.0	12
7	Iceland	1135	49.0	2.0	0.0	0.0	12
8	Serbia	900	115.0	13.0	0.0	0.0	12
9	Croatia	867	77.0	6.0	0.0	0.0	12
10	Slovenia	814	51.0	13.0	2.0	0.0	12
11	Estonia	745	30.0	4.0	1.0	0.0	12
12	Ukraine	669	120.0	17.0	4.0	0.0	12
13	Lithuania	533	49.0	7.0	0.0	0.0	12
14	Armenia	532	50.0	3.0	0.0	0.0	12
15	Hungary	492	45.0	16.0	1.0	0.0	12
16	"Bosnia andHerzegovina"	413	54.0	12.0	3.0	0.0	12
17	Bulgaria	399	40.0	8.0	0.0	0.0	12
18	Latvia	398	22.0	0.0	0.0	0.0	12
19	Andorra	376	6.0	12.0	4.0	0.0	12
20	Slovakia	363	27.0	0.0	0.0	0.0	12
21	Republic of Moldova	353	55.0	3.0	1.0	0.0	12
22	Kazakhstan	348	36.0	2.0	1.0	0.0	12
23	North Macedonia	329	44.0	9.0	2.0	0.0	12
24	Azerbaijan	298	25.0	5.0	1.0	0.0	12
25	Cyprus	262	32.0	8.0	1.0	0.0	12
26	Albania	243	20.0	13.0	2.0	0.0	12
27	San Marino	236	6.0	26.0	1.0	0.0	12
28	Uzbekistan	173	24.0	2.0	0.0	0.0	12
29	Malta	167	11.0	0.0	0.0	0.0	12
30	Belarus	152	0.0	0.0	0.0	2.0	12
31	Georgia	115	12.0	0.0	0.0	0.0	12
32	Kyrgyzstan	111	4.0	0.0	0.0	0.0	12
33	Montenegro	105	14.0	2.0	1.0	0.0	12
34	Liechtenstein	68	4.0	0.0	0.0	0.0	12
35	Monaco	52	3.0	0.0	0.0	0.0	12
36	Holy See	6	0.0	0.0	0.0	2.0	12
37	Faroe Islands	169	1.0	0.0	0.0	0.0	12
38	Kosovo[1]	112	6.0	1.0	0.0	0.0	12
39	Gibraltar	69	0.0	0.0	0.0	1.0	12
40	Jersey	63	0.0	2.0	0.0	2.0	12
41	Guernsey	60	15.0	1.0	1.0	0.0	12
42	Isle of Man	52	10.0	0.0	0.0	0.0	12
43	Greenland	10	0.0	0.0	0.0	3.0	12
44	Thailand	1771	247.0	12.0	3.0	0.0	12
45	India	1636	565.0	38.0	9.0	0.0	12
0	Sri Lanka	143	23.0	2.0	1.0	0.0	12
1	Bangladesh	54	5.0	6.0	1.0	0.0	12
2	Maldives	18	1.0	0.0	0.0	0.0	12
3	Myanmar	15	5.0	1.0	1.0	0.0	12
4	Nepal	5	0.0	0.0	0.0	3.0	12
5	Bhutan	4	0.0	0.0	0.0	2.0	12
6	Timor-Leste	1	0.0	0.0	0.0	11.0	12
7	"Iran (Islamic Republicof)"	44606	3111.0	2898.0	141.0	0.0	12
8	Pakistan	2039	174.0	26.0	1.0	0.0	12
9	Saudi Arabia	1563	110.0	10.0	2.0	0.0	12
10	Qatar	781	88.0	2.0	1.0	0.0	12
11	Egypt	710	54.0	46.0	5.0	0.0	12
12	Iraq	694	64.0	50.0	4.0	0.0	12
13	United Arab Emirates	664	53.0	6.0	1.0	0.0	12
14	Morocco	638	64.0	36.0	3.0	0.0	12
15	Bahrain	567	52.0	4.0	0.0	0.0	12
16	Lebanon	463	17.0	12.0	1.0	0.0	12
17	Tunisia	394	32.0	10.0	1.0	0.0	12
18	Kuwait	289	23.0	0.0	0.0	0.0	12
19	Jordan	274	6.0	5.0	0.0	0.0	12
20	Oman	210	31.0	1.0	1.0	0.0	12
21	Afghanistan	192	26.0	4.0	0.0	0.0	12
22	Djibouti	31	5.0	0.0	0.0	0.0	12
23	Libya	10	2.0	0.0	0.0	0.0	12
24	Syrian Arab Republic	10	0.0	2.0	0.0	1.0	12
25	Sudan	7	1.0	2.0	0.0	0.0	12
26	Somalia	5	2.0	0.0	0.0	0.0	12
27	"occupied Palestinianterritory"	134	17.0	1.0	0.0	0.0	12
28	"United States ofAmerica"	163199	22559.0	2850.0	452.0	0.0	12
29	Canada	7695	1378.0	89.0	23.0	0.0	12
30	Brazil	4579	323.0	159.0	23.0	0.0	12
31	Chile	2738	289.0	12.0	4.0	0.0	12
32	Ecuador	2240	278.0	75.0	15.0	0.0	12
33	Dominican Republic	1109	208.0	51.0	9.0	0.0	12
34	Mexico	1094	101.0	28.0	8.0	0.0	12
35	Peru	1065	213.0	24.0	13.0	0.0	12
36	Panama	989	0.0	24.0	0.0	1.0	12
37	Argentina	966	146.0	24.0	4.0	0.0	12
38	Colombia	798	96.0	14.0	4.0	0.0	12
39	Uruguay	320	11.0	1.0	1.0	0.0	12
40	Costa Rica	314	0.0	2.0	0.0	1.0	12
41	Cuba	186	16.0	6.0	2.0	0.0	12
42	Honduras	139	0.0	2.0	0.0	1.0	12
